idx iface acct_tag_hex uid_tag_int cnt_set rx_bytes rx_packets tx_bytes tx_packets rx_tcp_bytes rx_tcp_packets rx_udp_bytes rx_udp_packets rx_other_bytes rx_other_packets tx_tcp_bytes tx_tcp_packets tx_udp_bytes tx_udp_packets tx_other_bytes tx_other_packets
73 wlan0 0x0 10204 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
74 wlan0 0x0 10208 0 44039562 31582 7829542 129844 44039562 31582 0 0 0 0 7829542 129844 0 0 0 0
75 wlan0 0x0 10208 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
76 wlan0 0x0 10225 0 101709 215 37374 314 101709 215 0 0 0 0 37374 314 0 0 0 0
77 wlan0 0x0 10225 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
78 wlan0 0x0 10270 0 5616679 6614 2638764 38016 5616679 6614 0 0 0 0 2638764 38016 0 0 0 0
79 wlan0 0x0 10270 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
80 wlan0 0x0 10527 0 1060921 2139 406644 3416 1060921 2139 0 0 0 0 406644 3416 0 0 0 0
81 wlan0 0x0 10527 1 31111 76 13645 99 31111 76 0 0 0 0 13645 99 0 0 0 0
82 wlan0 0x0 10554 0 30940 86 12761 127 30940 86 0 0 0 0 12761 127 0 0 0 0
83 wlan0 0x0 10554 1 2946804 2745 290520 2464 2946804 2745 0 0 0 0 290520 2464 0 0 0 0
84 wlan0 0x0 10570 0 4515 8 2049 12 4515 8 0 0 0 0 2049 12 0 0 0 0
85 wlan0 0x0 10570 1 25832 43 9564 57 25832 43 0 0 0 0 9564 57 0 0 0 0
86 wlan0 0x0 10575 0 13116334 19988 3283802 31315 13116334 19988 0 0 0 0 3283802 31315 0 0 0 0
87 wlan0 0x0 10575 1 63326828 57416 5055770 43798 63326828 57416 0 0 0 0 5055770 43798 0 0 0 0
88 wlan0 0x0 10576 0 371648 595 188765 904 371648 595 0 0 0 0 188765 904 0 0 0 0
89 wlan0 0x0 10576 1 8735226 9030 1101108 8394 8735226 9030 0 0 0 0 1101108 8394 0 0 0 0
90 wlan0 0x0 10582 0 180082273 402263 123352491 836813 180082273 402263 0 0 0 0 123352491 836813 0 0 0 0
91 wlan0 0x0 10582 1 496362 1027 261722 1332 496362 1027 0 0 0 0 261722 1332 0 0 0 0
92 wlan0 0x0 10585 0 119123 301 51168 506 119123 301 0 0 0 0 51168 506 0 0 0 0
93 wlan0 0x0 10585 1 4709259 7746 1558316 9157 4709259 7746 0 0 0 0 1558316 9157 0 0 0 0
94 wlan0 0x0 10587 0 47009745 106886 20039559 159752 47009745 106886 0 0 0 0 20039559 159752 0 0 0 0
95 wlan0 0x0 10587 1 5946562 6590 424537 4549 5946562 6590 0 0 0 0 424537 4549 0 0 0 0
96 wlan0 0x0 10588 0 307098 824 259626 1463 307098 824 0 0 0 0 259626 1463 0 0 0 0
97 wlan0 0x0 10588 1 15539092 21005 3382348 21560 15539092 21005 0 0 0 0 3382348 21560 0 0 0 0
98 wlan0 0x0 10592 0 3315402 6004 1576313 10011 3315250 6002 152 2 0 0 1576161 10009 152 2 0 0
99 wlan0 0x0 10592 1 1874021 1865 407587 1726 1874021 1865 0 0 0 0 407587 1726 0 0 0 0
100 wlan0 0x0 10593 0 0 0 315 5 0 0 0 0 0 0 315 5 0 0 0 0
101 wlan0 0x0 10593 1 1030743 945 148206 905 1030743 945 0 0 0 0 148206 905 0 0 0 0
102 wlan0 0x0 10607 0 229778 1699 516598 4940 229778 1699 0 0 0 0 516598 4940 0 0 0 0
103 wlan0 0x0 10607 1 2332844 3245 652970 3654 2302856 3203 29988 42 0 0 620942 3609 32028 45 0 0
104 wlan0 0x0 10610 0 589800 1086 287486 1950 589800 1086 0 0 0 0 287486 1950 0 0 0 0
105 wlan0 0x0 10610 1 8059988 11188 1570021 11734 8059988 11188 0 0 0 0 1570021 11734 0 0 0 0
106 wlan0 0x0 10611 0 13308825 10768 1011349 12823 13308825 10768 0 0 0 0 1011349 12823 0 0 0 0
107 wlan0 0x0 10611 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
108 wlan0 0x0 10612 0 77170 182 56325 288 77170 182 0 0 0 0 56325 288 0 0 0 0
109 wlan0 0x0 10612 1 3274395 3802 764855 3700 3274395 3802 0 0 0 0 764855 3700 0 0 0 0
110 wlan0 0x60000000000 1000 0 3862 32 3534 26 3862 32 0 0 0 0 3534 26 0 0 0 0
111 wlan0 0x60000000000 1000 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
112 wlan0 0x60000000000 10036 0 5841852 17759 3022155 25356 5841852 17759 0 0 0 0 3022155 25356 0 0 0 0
113 wlan0 0x60000000000 10036 1 19553 50 8394 62 19553 50 0 0 0 0 8394 62 0 0 0 0
114 wlan0 0x60000000000 10089 0 31091 39 3738 38 31091 39 0 0 0 0 3738 38 0 0 0 0
115 wlan0 0x60000000000 10089 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
116 wlan0 0x60000000000 10575 0 425852 888 114251 922 425852 888 0 0 0 0 114251 922 0 0 0 0
117 wlan0 0x60000000000 10575 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
118 wlan0 0x60000000000 10576 0 175 3 187 3 175 3 0 0 0 0 187 3 0 0 0 0
119 wlan0 0x60000000000 10576 1 12986 24 4728 31 12986 24 0 0 0 0 4728 31 0 0 0 0
120 wlan0 0x60000000000 10582 0 304213 705 87749 710 304213 705 0 0 0 0 87749 710 0 0 0 0
121 wlan0 0x60000000000 10582 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
122 wlan0 0x1000000000000000 10036 0 81936 115 21077 237 81936 115 0 0 0 0 21077 237 0 0 0 0
123 wlan0 0x1000000000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
124 wlan0 0x1000000000000000 10128 0 427215 973 195583 1014 427215 973 0 0 0 0 195583 1014 0 0 0 0
125 wlan0 0x1000000000000000 10128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
126 wlan0 0x1000000400000000 10128 0 838047 2730 650470 2799 838047 2730 0 0 0 0 650470 2799 0 0 0 0
127 wlan0 0x1000000400000000 10128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
128 wlan0 0x1000009800000000 10036 0 472311 579 77739 662 472311 579 0 0 0 0 77739 662 0 0 0 0
129 wlan0 0x1000009800000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
130 wlan0 0x1000010000000000 10036 0 37980 73 14815 152 37980 73 0 0 0 0 14815 152 0 0 0 0
131 wlan0 0x1000010000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
132 wlan0 0x1000010400000000 10036 0 138736 306 80163 441 138736 306 0 0 0 0 80163 441 0 0 0 0
133 wlan0 0x1000010400000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
134 wlan0 0x1000010500000000 10036 0 12376151 16629 3955349 44235 12376151 16629 0 0 0 0 3955349 44235 0 0 0 0
135 wlan0 0x1000010500000000 10036 1 2748 4 598 6 2748 4 0 0 0 0 598 6 0 0 0 0
136 wlan0 0x1000020000000000 10036 0 84612 169 50081 311 84612 169 0 0 0 0 50081 311 0 0 0 0
137 wlan0 0x1000020000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
138 wlan0 0x1000040100000000 10036 0 20518897 63001 12126012 76563 20518897 63001 0 0 0 0 12126012 76563 0 0 0 0
139 wlan0 0x1000040100000000 10036 1 1644 36 2257 35 1644 36 0 0 0 0 2257 35 0 0 0 0
140 wlan0 0x1000040700000000 10036 0 1821329 9779 1338624 15000 1821329 9779 0 0 0 0 1338624 15000 0 0 0 0
141 wlan0 0x1000040700000000 10036 1 11022 132 13588 211 11022 132 0 0 0 0 13588 211 0 0 0 0
142 wlan0 0x1000040800000000 10036 0 637797 708 290679 806 637797 708 0 0 0 0 290679 806 0 0 0 0
143 wlan0 0x1000040800000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
144 wlan0 0x1000040b00000000 10036 0 212000 523 113201 811 212000 523 0 0 0 0 113201 811 0 0 0 0
145 wlan0 0x1000040b00000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
146 wlan0 0x1000060200000000 10036 0 358900 906 214368 1543 358900 906 0 0 0 0 214368 1543 0 0 0 0
147 wlan0 0x1000060200000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
148 wlan0 0x1000060800000000 10036 0 0 0 9660 161 0 0 0 0 0 0 9660 161 0 0 0 0
149 wlan0 0x1000060800000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
150 wlan0 0x10000c0100000000 10036 0 140518 310 109253 632 140518 310 0 0 0 0 109253 632 0 0 0 0
151 wlan0 0x10000c0100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
152 wlan0 0x1000100200000000 10036 0 215705 258 34756 307 215705 258 0 0 0 0 34756 307 0 0 0 0
153 wlan0 0x1000100200000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
154 wlan0 0x1000100300000000 10036 0 235677 447 211120 669 235677 447 0 0 0 0 211120 669 0 0 0 0
155 wlan0 0x1000100300000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
156 wlan0 0x1000120300000000 10036 0 9725945 14027 8272570 18683 9725945 14027 0 0 0 0 8272570 18683 0 0 0 0
157 wlan0 0x1000120300000000 10036 1 3329 9 7030 12 3329 9 0 0 0 0 7030 12 0 0 0 0
158 wlan0 0x1000150400000000 10208 0 28009756 19804 4878371 81921 28009756 19804 0 0 0 0 4878371 81921 0 0 0 0
159 wlan0 0x1000150400000000 10208 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
160 wlan0 0x1000151900000000 10036 0 1064047 1610 340912 1937 1064047 1610 0 0 0 0 340912 1937 0 0 0 0
161 wlan0 0x1000151900000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
162 wlan0 0x1000160000000000 10036 0 8696189 6322 15554482 258961 8696189 6322 0 0 0 0 15554482 258961 0 0 0 0
163 wlan0 0x1000160000000000 10036 1 1878395 1341 23831 398 1878395 1341 0 0 0 0 23831 398 0 0 0 0
164 wlan0 0x1000180100000000 10036 0 770003 543 15390 278 770003 543 0 0 0 0 15390 278 0 0 0 0
165 wlan0 0x1000180100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
166 wlan0 0x1000180300000000 10036 0 25085622 22136 2779411 17165 25085622 22136 0 0 0 0 2779411 17165 0 0 0 0
167 wlan0 0x1000180300000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
168 wlan0 0x1000180400000000 10036 0 3808982 5082 1218748 9491 3808982 5082 0 0 0 0 1218748 9491 0 0 0 0
169 wlan0 0x1000180400000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
170 wlan0 0x1000180600000000 10036 0 3212 7 2044 14 3212 7 0 0 0 0 2044 14 0 0 0 0
171 wlan0 0x1000180600000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
172 wlan0 0x1000190000000000 10036 0 219304 710 176352 682 219304 710 0 0 0 0 176352 682 0 0 0 0
173 wlan0 0x1000190000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
174 wlan0 0x1000190300000000 10036 0 10172 24 5392 36 10172 24 0 0 0 0 5392 36 0 0 0 0
175 wlan0 0x1000190300000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
176 wlan0 0x10001b0000000000 10036 0 21228 46 9465 68 21228 46 0 0 0 0 9465 68 0 0 0 0
177 wlan0 0x10001b0000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
178 wlan0 0x1000210100000000 10036 0 778174 1468 210831 1882 778174 1468 0 0 0 0 210831 1882 0 0 0 0
179 wlan0 0x1000210100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
180 wlan0 0x1000250000000000 10036 0 3537 11 1738 21 3537 11 0 0 0 0 1738 21 0 0 0 0
181 wlan0 0x1000250000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
182 wlan0 0x1000280400000000 10036 0 17022 47 12394 86 17022 47 0 0 0 0 12394 86 0 0 0 0
183 wlan0 0x1000280400000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
184 wlan0 0x1000300000000000 10036 0 399045 1254 1108424 2226 399045 1254 0 0 0 0 1108424 2226 0 0 0 0
185 wlan0 0x1000300000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
186 wlan0 0x1000310000000000 10036 0 357709 788 213377 1303 357709 788 0 0 0 0 213377 1303 0 0 0 0
187 wlan0 0x1000310000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
188 wlan0 0x1000310100000000 10036 0 10807 27 6908 46 10807 27 0 0 0 0 6908 46 0 0 0 0
189 wlan0 0x1000310100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
190 wlan0 0x1000310200000000 10036 0 12439 39 12528 64 12439 39 0 0 0 0 12528 64 0 0 0 0
191 wlan0 0x1000310200000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
192 wlan0 0x1000310500000000 10036 0 1004301 2295 662200 3829 1004301 2295 0 0 0 0 662200 3829 0 0 0 0
193 wlan0 0x1000310500000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
194 wlan0 0x1000310600000000 10036 0 276010 756 203507 1318 276010 756 0 0 0 0 203507 1318 0 0 0 0
195 wlan0 0x1000310600000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
196 wlan0 0x1000320000000000 10036 0 610899 1019 242307 1773 610899 1019 0 0 0 0 242307 1773 0 0 0 0
197 wlan0 0x1000320000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
198 wlan0 0x1000330000000000 10036 0 0 0 12342 17 0 0 0 0 0 0 12342 17 0 0 0 0
199 wlan0 0x1000330000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
200 wlan0 0x1000330000000000 10554 0 1578 8 3535 16 1578 8 0 0 0 0 3535 16 0 0 0 0
201 wlan0 0x1000330000000000 10554 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
202 wlan0 0x1000330000000000 10570 0 4515 8 1945 10 4515 8 0 0 0 0 1945 10 0 0 0 0
203 wlan0 0x1000330000000000 10570 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
204 wlan0 0x1000330000000000 10575 0 28263 60 22600 118 28263 60 0 0 0 0 22600 118 0 0 0 0
205 wlan0 0x1000330000000000 10575 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
206 wlan0 0x1000330000000000 10582 0 1927 9 4134 18 1927 9 0 0 0 0 4134 18 0 0 0 0
207 wlan0 0x1000330000000000 10582 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
208 wlan0 0x1000330000000000 10588 0 27071 66 31644 119 27071 66 0 0 0 0 31644 119 0 0 0 0
209 wlan0 0x1000330000000000 10588 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
210 wlan0 0x1000330000000000 10610 0 19261 43 30617 97 19261 43 0 0 0 0 30617 97 0 0 0 0
211 wlan0 0x1000330000000000 10610 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
212 wlan0 0x1000360000000000 10036 0 603758 979 23670230 393112 603758 979 0 0 0 0 23670230 393112 0 0 0 0
213 wlan0 0x1000360000000000 10036 1 3716 12 13389 212 3716 12 0 0 0 0 13389 212 0 0 0 0
214 wlan0 0x1000380100000000 10036 0 0 0 19320 322 0 0 0 0 0 0 19320 322 0 0 0 0
215 wlan0 0x1000380100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
216 wlan0 0x1000410000000000 10036 0 8061857 5723 4200025 69830 8061857 5723 0 0 0 0 4200025 69830 0 0 0 0
217 wlan0 0x1000410000000000 10036 1 0 0 3360 56 0 0 0 0 0 0 3360 56 0 0 0 0
218 wlan0 0x1010000000000000 10155 0 1277754 1523 1540126 24029 1277754 1523 0 0 0 0 1540126 24029 0 0 0 0
219 wlan0 0x1010000000000000 10155 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
220 wlan0 0x1100000000000000 10128 0 1259855 2888 525084 3675 1259855 2888 0 0 0 0 525084 3675 0 0 0 0
221 wlan0 0x1100000000000000 10128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
222 wlan0 0x11065fff00000000 10036 0 15686366 53822 26502869 88960 15686366 53822 0 0 0 0 26502869 88960 0 0 0 0
223 wlan0 0x11065fff00000000 10036 1 4717 16 5223 18 4717 16 0 0 0 0 5223 18 0 0 0 0
224 wlan0 0x2000040100000000 10036 0 7884 11 1436 14 7884 11 0 0 0 0 1436 14 0 0 0 0
225 wlan0 0x2000040100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
226 wlan0 0x2000040700000000 10036 0 3906 51 6089 87 3906 51 0 0 0 0 6089 87 0 0 0 0
227 wlan0 0x2000040700000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
228 wlan0 0x2000090000000000 10036 0 10330 163 267 3 0 0 10330 163 0 0 0 0 267 3 0 0
229 wlan0 0x2000090000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
230 wlan0 0x2000160000000000 10036 0 152 3 301 3 152 3 0 0 0 0 301 3 0 0 0 0
231 wlan0 0x2000160000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
232 wlan0 0x2000180400000000 10036 0 3056 5 764 7 3056 5 0 0 0 0 764 7 0 0 0 0
233 wlan0 0x2000180400000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
234 wlan0 0x2000360000000000 10036 0 152 3 721 10 152 3 0 0 0 0 721 10 0 0 0 0
235 wlan0 0x2000360000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
236 wlan0 0x2000380100000000 10036 0 568 11 1604 18 568 11 0 0 0 0 1604 18 0 0 0 0
237 wlan0 0x2000380100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
238 wlan0 0x22cd051c00000000 10576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
239 wlan0 0x22cd051c00000000 10576 1 28705 48 11028 76 28705 48 0 0 0 0 11028 76 0 0 0 0
240 wlan0 0x3000009800000000 10036 0 114108 139 19527 130 114108 139 0 0 0 0 19527 130 0 0 0 0
241 wlan0 0x3000009800000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
242 wlan0 0x3000010000000000 10036 0 8559 14 2919 24 8559 14 0 0 0 0 2919 24 0 0 0 0
243 wlan0 0x3000010000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
244 wlan0 0x3000010400000000 10036 0 93962 202 54047 297 93962 202 0 0 0 0 54047 297 0 0 0 0
245 wlan0 0x3000010400000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
246 wlan0 0x3000010500000000 10036 0 14472178 14261 3431093 18095 14472178 14261 0 0 0 0 3431093 18095 0 0 0 0
247 wlan0 0x3000010500000000 10036 1 1483608 1545 563280 2222 1483608 1545 0 0 0 0 563280 2222 0 0 0 0
248 wlan0 0x3000020000000000 10036 0 806042 1746 546624 2861 806042 1746 0 0 0 0 546624 2861 0 0 0 0
249 wlan0 0x3000020000000000 10036 1 73185 164 88915 267 73185 164 0 0 0 0 88915 267 0 0 0 0
250 wlan0 0x3000040100000000 10036 0 17712988 50131 10108892 64013 17712988 50131 0 0 0 0 10108892 64013 0 0 0 0
251 wlan0 0x3000040100000000 10036 1 509513 1319 284091 1685 509513 1319 0 0 0 0 284091 1685 0 0 0 0
252 wlan0 0x3000040700000000 10036 0 3869342 13594 2469920 20751 3869342 13594 0 0 0 0 2469920 20751 0 0 0 0
253 wlan0 0x3000040700000000 10036 1 220960 532 138301 725 220960 532 0 0 0 0 138301 725 0 0 0 0
254 wlan0 0x3000040800000000 10036 0 584672 760 362559 843 584672 760 0 0 0 0 362559 843 0 0 0 0
255 wlan0 0x3000040800000000 10036 1 5123 14 13047 25 5123 14 0 0 0 0 13047 25 0 0 0 0
256 wlan0 0x3000040b00000000 10036 0 69124 153 32461 229 69124 153 0 0 0 0 32461 229 0 0 0 0
257 wlan0 0x3000040b00000000 10036 1 72502 131 34009 200 72502 131 0 0 0 0 34009 200 0 0 0 0
258 wlan0 0x3000060200000000 10036 0 326612 775 200759 1285 326612 775 0 0 0 0 200759 1285 0 0 0 0
259 wlan0 0x3000060200000000 10036 1 42874 99 27289 132 42874 99 0 0 0 0 27289 132 0 0 0 0
260 wlan0 0x3000060800000000 10036 0 37383 182 43115 258 37383 182 0 0 0 0 43115 258 0 0 0 0
261 wlan0 0x3000060800000000 10036 1 29468 120 27658 195 29468 120 0 0 0 0 27658 195 0 0 0 0
262 wlan0 0x3000090000000000 10036 0 809549133 11602917 4627325 51989 0 0 809549133 11602917 0 0 0 0 4627325 51989 0 0
263 wlan0 0x3000090000000000 10036 1 4905144 65766 63859 715 0 0 4905144 65766 0 0 0 0 63859 715 0 0
264 wlan0 0x30000c0100000000 10036 0 104130 225 63165 439 104130 225 0 0 0 0 63165 439 0 0 0 0
265 wlan0 0x30000c0100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
266 wlan0 0x3000100200000000 10036 0 41004 52 6393 45 41004 52 0 0 0 0 6393 45 0 0 0 0
267 wlan0 0x3000100200000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
268 wlan0 0x3000100300000000 10036 0 630422 1325 1465250 1938 630422 1325 0 0 0 0 1465250 1938 0 0 0 0
269 wlan0 0x3000100300000000 10036 1 33638 64 85883 117 33638 64 0 0 0 0 85883 117 0 0 0 0
270 wlan0 0x3000110100000000 10036 0 14291 28 4274 32 14291 28 0 0 0 0 4274 32 0 0 0 0
271 wlan0 0x3000110100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
272 wlan0 0x3000120300000000 10036 0 7880533 11379 6723702 14274 7880533 11379 0 0 0 0 6723702 14274 0 0 0 0
273 wlan0 0x3000120300000000 10036 1 362996 425 180485 428 362996 425 0 0 0 0 180485 428 0 0 0 0
274 wlan0 0x3000150400000000 10208 0 16029806 11778 2951171 47923 16029806 11778 0 0 0 0 2951171 47923 0 0 0 0
275 wlan0 0x3000150400000000 10208 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
276 wlan0 0x3000151900000000 10036 0 711535 1155 306641 1315 711535 1155 0 0 0 0 306641 1315 0 0 0 0
277 wlan0 0x3000151900000000 10036 1 93497 167 58279 191 93497 167 0 0 0 0 58279 191 0 0 0 0
278 wlan0 0x3000160000000000 10036 0 42552260 30799 12356545 204648 42552260 30799 0 0 0 0 12356545 204648 0 0 0 0
279 wlan0 0x3000160000000000 10036 1 11210 37 8045 80 11210 37 0 0 0 0 8045 80 0 0 0 0
280 wlan0 0x3000180100000000 10036 0 359623 259 6675 124 359623 259 0 0 0 0 6675 124 0 0 0 0
281 wlan0 0x3000180100000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
282 wlan0 0x3000180200000000 10036 0 7828 12 9224 16 7828 12 0 0 0 0 9224 16 0 0 0 0
283 wlan0 0x3000180200000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
284 wlan0 0x3000180300000000 10036 0 18634418 16857 2090657 13375 18634418 16857 0 0 0 0 2090657 13375 0 0 0 0
285 wlan0 0x3000180300000000 10036 1 371563 345 40315 312 371563 345 0 0 0 0 40315 312 0 0 0 0
286 wlan0 0x3000180400000000 10036 0 3039033 4022 933643 7227 3039033 4022 0 0 0 0 933643 7227 0 0 0 0
287 wlan0 0x3000180400000000 10036 1 58055 91 27017 220 58055 91 0 0 0 0 27017 220 0 0 0 0
288 wlan0 0x3000180600000000 10036 0 7012 14 3872 24 7012 14 0 0 0 0 3872 24 0 0 0 0
289 wlan0 0x3000180600000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
290 wlan0 0x3000190000000000 10036 0 253200 657 192990 621 253200 657 0 0 0 0 192990 621 0 0 0 0
291 wlan0 0x3000190000000000 10036 1 60362 127 43404 127 60362 127 0 0 0 0 43404 127 0 0 0 0
292 wlan0 0x3000190300000000 10036 0 33321 90 22331 118 33321 90 0 0 0 0 22331 118 0 0 0 0
293 wlan0 0x3000190300000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
294 wlan0 0x30001b0000000000 10036 0 24279 42 7665 52 24279 42 0 0 0 0 7665 52 0 0 0 0
295 wlan0 0x30001b0000000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
296 wlan0 0x3000210100000000 10036 0 705869 1199 172298 1585 705869 1199 0 0 0 0 172298 1585 0 0 0 0
297 wlan0 0x3000210100000000 10036 1 112200 183 26319 216 112200 183 0 0 0 0 26319 216 0 0 0 0
298 wlan0 0x3000250000000000 10036 0 3576891 2718 79604 892 3576891 2718 0 0 0 0 79604 892 0 0 0 0
299 wlan0 0x3000250000000000 10036 1 26945 98 18222 150 26945 98 0 0 0 0 18222 150 0 0 0 0
300 wlan0 0x3000280300000000 10036 0 5994 10 2840 12 5994 10 0 0 0 0 2840 12 0 0 0 0
301 wlan0 0x3000280300000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
302 wlan0 0x3000280400000000 10036 0 136157 385 105916 660 136157 385 0 0 0 0 105916 660 0 0 0 0
303 wlan0 0x3000280400000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
304 wlan0 0x3000280800000000 10036 0 21804 23 3346 19 21804 23 0 0 0 0 3346 19 0 0 0 0
305 wlan0 0x3000280800000000 10036 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
306 wlan0 0x3000281d00000000 10036 0 2227054 1764 46503 785 2227054 1764 0 0 0 0 46503 785 0 0 0 0
307 wlan0 0x3000281d00000000 10036 1 883 3 719 3 883 3 0 0 0 0 719 3 0 0 0 0
308 wlan0 0x3000300000000000 10036 0 271739 804 763850 1542 271739 804 0 0 0 0 763850 1542 0 0 0 0
309 wlan0 0x3000300000000000 10036 1 19681 59 41050 87 19681 59 0 0 0 0 41050 87 0 0 0 0
310 wlan0 0x3000310000000000 10036 0 241046 519 128330 763 241046 519 0 0 0 0 128330 763 0 0 0 0
311 wlan0 0x3000310000000000 10036 1 1231 3 859 2 1231 3 0 0 0 0 859 2 0 0 0 0
312 wlan0 0x3000310200000000 10036 0 31238 75 24299 107 31238 75 0 0 0 0 24299 107 0 0 0 0
313 wlan0 0x3000310200000000 10036 1 16010 35 21068 56 16010 35 0 0 0 0 21068 56 0 0 0 0
314 wlan0 0x3000310500000000 10036 0 567387 1360 415601 2286 567387 1360 0 0 0 0 415601 2286 0 0 0 0
315 wlan0 0x3000310500000000 10036 1 15928 36 10785 61 15928 36 0 0 0 0 10785 61 0 0 0 0
316 wlan0 0x3000310600000000 10036 0 128399 465 140438 785 128399 465 0 0 0 0 140438 785 0 0 0 0
